Site,Year,acpa,acce,moan,maca,decy,sisp,fafr,disp,meme,cona,issi,eufa,mysp,muan,masp,dsto,lesp,maar,stin,scsp,ocul,clar,sosp,agag,Agsp,po-branch,po-massive,livecoral,deadcoral,poas,poco,popo,sand,pavement,sponge-all,bransoft,feathsoft,fansoft,rubble,algae-all,fila-macro,flesh-macro,crustose,montast-all,Anemcolon,Anemsol,Zoanthids,pofur,erect-soft,enc-soft,fire-coral,sponge-erect,sponge-encrusting
White Bay,2004,5.204E-18,3.046E-15,11.033,2.350,-1.554E-15,1.102,0.275,3.474,0.410,0.275,1.145E-16,0.410,0.413,-2.082E-17,0.275,0.138,0.558,0.407,0.558,1.093E-16,-5.141E-18,1.174E-17,5.746E-18,2.749,1.791,1.110,3.702,30.759,1.243E-14,3.568,0.134,0.972,11.993,1.247,11.599,3.466,2.204,2.756,4.727,25.864,7.565,11.858,3.176,13.383,1.679E-15,0.272,0.410,0.138,12.718,2.342,2.215,10.523,4.441
White Bay,2005,-2.602E-17,-5.031E-15,12.792,2.776,4.718E-15,3.056,0.553,0.833,0.280,1.394,-1.388E-16,0.275,1.387,-2.550E-16,0.556,-6.280E-16,-2.290E-16,-4.502E-16,0.280,4.111E-16,-1.482E-18,-5.218E-18,7.047E-19,0.280,1.391,3.880,3.056,31.955,1.599E-14,3.056,-1.244E-15,3.046,10.542,1.116,17.230,3.331,3.336,4.433,6.114,14.440,2.227,11.105,1.109,15.568,0.833,3.678E-16,1.945,0.833,16.580,3.331,2.227,13.785,9.461
White Bay,2006,5.204E-18,5.551E-17,6.737,0.686,1.171,0.809,9.992E-16,3.553E-15,0.285,1.554E-15,-3.990E-17,0.141,6.661E-16,-2.082E-17,2.810E-16,-4.163E-17,8.674E-17,6.219E-16,-3.608E-16,1.266E-16,-6.957E-18,-6.867E-19,-7.933E-18,3.081E-15,1.104,0.556,2.325,13.537,2.718,2.325,-1.006E-16,0.278,10.009,0.287,10.883,1.800,0.978,1.521,9.353,46.430,19.373,25.147,1.910,7.423,7.008E-16,2.845E-16,5.496E-15,0.278,8.082,0.689,1.104,6.647,7.570
White Bay,2007,3.469E-17,7.425E-16,6.617,0.685,-2.776E-16,1.177,-5.551E-16,0.163,0.163,-1.721E-15,-1.457E-16,2.429E-16,0.349,-5.204E-18,-2.810E-16,-8.674E-17,-3.990E-17,1.136E-16,0.163,-3.469E-17,7.680E-20,-2.982E-18,-9.243E-18,4.718E-16,2.223,1.359,1.687,14.410,15.723,1.687,8.812E-16,1.184,4.026,2.023,5.446,1.715,1.868,1.022,18.041,34.201,14.364,19.837,-8.771E-15,7.302,-3.469E-17,-9.021E-17,0.170,0.175,21.704,0.665,0.689,11.041,2.378
White Bay,2008,3.469E-18,8.257E-16,4.952,0.472,-9.437E-16,1.171,-7.216E-16,2.831E-15,1.110E-16,0.228,-5.725E-17,0.457,0.228,-8.674E-18,-2.186E-16,-3.155E-29,-7.078E-16,-9.194E-17,0.243,-6.072E-17,3.195E-18,-1.825E-18,-1.075E-17,0.700,3.037,1.186,2.879,15.310,0.243,2.635,0.243,1.186,13.290,8.438E-15,8.645,3.584,1.370,3.356,-6.750E-14,51.840,21.067,30.773,-5.190E-15,5.424,-4.163E-16,0.481,3.275E-15,1.901E-15,22.740,1.171,0.710,15.709,4.030
White Bay,2009,-6.939E-18,-1.117E-15,3.744,0.180,-5.551E-17,0.439,2.220E-16,5.274E-16,-2.387E-15,3.414E-15,7.112E-17,0.013,0.130,-6.332E-17,0.070,-9.021E-17,-7.633E-17,1.821E-17,1.082E-15,-7.806E-17,-3.425E-18,-6.261E-18,1.041E-17,0.666,1.450,0.372,3.435,10.499,0.501,3.435,2.918E-15,0.372,14.345,-2.665E-15,6.022,1.509,1.501,1.172,4.837,43.047,19.708,20.665,2.673,3.923,-2.082E-16,-1.041E-16,-2.831E-15,2.165E-15,17.111,0.502,0.166,11.465,3.183
White Bay,2010,-2.377E-16,-2.338E-15,8.481,-9.159E-15,-1.665E-15,0.922,-1.832E-15,0.230,0.224,-4.635E-15,1.769E-16,0.238,-1.998E-15,-3.493E-16,1.492E-16,-2.151E-16,-1.908E-17,0.230,1.804E-15,1.665E-16,5.566E-18,7.493E-18,5.548E-18,0.447,4.836,2.307,4.388,21.373,0.714,4.388,-3.135E-15,1.377,13.066,-7.327E-15,10.876,2.344,2.566,0.936,4.142,40.968,16.143,24.825,8.132E-15,8.481,-3.261E-16,-6.523E-16,-2.220E-15,0.930,25.358,1.406,1.609,17.124,6.728
White Bay,2011,1.272E-17,5.919E-15,2.701,0.238,-7.772E-16,0.900,4.441E-16,1.388E-15,7.355E-16,4.163E-15,-1.712E-16,2.567E-16,-1.110E-16,8.722E-18,6.141E-16,-3.574E-16,-1.440E-16,1.301E-17,0.442,1.995E-16,2.188E-18,-5.810E-18,-1.625E-18,0.221,2.220E-15,1.104,1.359,6.523,2.132E-14,1.359,-1.278E-15,0.662,6.151,0.459,6.675,0.221,3.064E-14,9.326E-15,12.354,66.038,22.526,43.512,-8.327E-17,2.939,7.425E-16,0.221,8.438E-15,0.442,21.200,0.918,0.442,14.051,1.783
White Bay,2012,1.070E-17,1.665E-16,2.671,0.401,4.996E-16,0.713,-1.110E-16,0.114,8.604E-16,9.992E-16,-6.627E-17,0.118,-5.551E-17,-8.007E-19,-2.255E-16,9.368E-17,-3.123E-17,9.274E-17,0.378,1.272E-16,3.484E-18,-1.681E-18,-7.421E-18,0.236,0.962,0.232,1.176,7.001,2.211,1.176,5.725E-17,0.232,8.186,2.066,9.496,0.822,0.114,0.113,9.919,58.513,26.262,29.724,2.528,3.072,-2.498E-16,-2.082E-17,1.610E-14,5.898E-16,10.781,0.801,0.758,9.094,4.118
White Bay,2013,-6.505E-19,1.263E-15,3.150,0.333,8.882E-16,0.562,3.331E-16,1.749E-15,0.227,0.111,7.228E-20,0.111,0.111,1.138E-16,0.113,2.429E-17,1.058E-16,6.675E-17,0.111,5.089E-17,3.506E-18,5.121E-18,3.433E-18,0.333,0.444,1.122,2.256,8.763,11.399,2.145,0.111,1.011,7.365,7.802,10.500,1.014,0.116,-2.109E-15,17.490,34.986,4.530,30.011,0.444,3.484,2.429E-16,3.192E-16,3.275E-15,0.111,10.749,0.454,0.111,7.435,2.576
White Bay,2014,3.672E-17,2.769E-15,3.939,5.052E-15,-1.721E-15,0.917,-4.441E-16,1.416E-15,8.604E-16,1.582E-15,-6.445E-17,-1.020E-15,-4.163E-16,4.470E-17,-1.804E-16,1.492E-16,3.857E-16,2.523E-17,4.163E-16,-3.009E-17,1.258E-18,-3.795E-19,2.168E-18,-1.360E-15,0.698,1.593,1.613,8.528,-1.243E-14,1.381,0.231,1.593,11.725,-1.110E-15,12.174,0.447,1.277E-14,-3.442E-15,2.935,63.736,32.397,31.115,0.224,3.939,0.224,2.845E-16,0.224,3.705E-15,19.733,5.163E-15,0.231,13.259,2.780
White Bay,2015,-2.241E-18,1.520E-15,1.177,0.468,-6.106E-16,0.933,0.236,3.331E-16,1.466E-15,-2.637E-15,-4.144E-17,1.008E-15,-7.216E-16,-3.149E-17,-5.944E-16,7.401E-17,-9.121E-17,1.026E-16,1.193E-15,-6.784E-17,3.743E-18,-1.446E-18,-8.531E-18,-1.582E-15,0.231,0.236,0.699,3.981,5.883,0.699,5.146E-17,0.236,11.339,2.361,5.357,0.231,1.077E-14,6.328E-15,15.812,55.035,11.309,42.781,0.946,1.645,-3.676E-16,1.249E-16,4.219E-15,2.727E-15,13.565,1.499E-15,4.441E-16,9.423,1.176
White Bay,2016,-2.317E-16,-2.481E-13,6.320,0.460,5.346E-14,0.696,0.256,-9.471E-13,-4.769E-15,0.230,-3.831E-15,-6.714E-14,0.230,1.013E-15,-4.158E-14,2.071E-14,3.632E-15,2.009E-16,-5.854E-14,9.758E-17,8.163E-17,2.275E-16,-1.917E-17,0.230,0.460,0.230,1.406,10.517,8.717,1.406,2.122E-14,0.230,11.549,-5.365E-13,13.080,0.460,7.194E-13,-8.761E-13,15.894,38.161,4.512,33.649,-1.019E-12,6.779,1.088E-13,-6.141E-14,-5.823E-13,-6.941E-14,8.134,0.460,1.162,5.646,6.438
